QUANTIFIER,REAL_PREVS,PRED_PREVS,BATCH_SIZE,ae,nae
FM,[0.22222222 0.77777778],[0.70426371 0.29573629],30,0.4820012669187491,0.30986719031456167
GAC,[0.22222222 0.77777778],[0.12796224 0.87203776],30,0.09425212129097058,0.060592454854570994
GPAC,[0.22222222 0.77777778],[1. 0.],30,0.7777128872573558,0.4999731822001322
PWK,[0.22222222 0.77777778],[1.],30,0.5,0.3214381492142384
ACC,[0.22222222 0.77777778],[0.16363652 0.83636348],30,0.058580810364981875,0.0376602145263801
MAX,[0.22222222 0.77777778],[0.45085103 0.54914897],30,0.228609736430784,0.14696778114133213
MS,[0.22222222 0.77777778],[0.61275996 0.38724004],30,0.3905051550622597,0.2510465086036639
MS2,[0.22222222 0.77777778],[0.17152965 0.82847035],30,0.05068834135438592,0.03258633326338671
PACC,[0.22222222 0.77777778],[0.74005978 0.25994022],30,0.5177943589537519,0.3328777208313341
T50,[0.22222222 0.77777778],[0. 1.],30,0.22220368207353017,0.14284948062860917
X_method,[0.22222222 0.77777778],[0.57755737 0.42244263],30,0.35530550196350447,0.22841748591356967
DyS,[0.22222222 0.77777778],[0.2719354 0.7280646],30,0.04970902750187728,0.03195675559888622
DySsyn,[0.22222222 0.77777778],[4.45523940e-05 9.99955448e-01],30,0.2221591333965186,0.1428208413400321
HDy,[0.22222222 0.77777778],[0.62 0.38],30,0.39774459091161907,0.2557005703252105
SMM,[0.22222222 0.77777778],[0.10232336 0.89767664],30,0.11988885990851103,0.07707370648079379
SORD,[0.22222222 0.77777778],[0.57 0.43],30,0.3477487624450748,0.2235594371837734
HDx,[0.22222222 0.77777778],[0.7 0.3],30,0.47773791645809,0.3071263833515098
CC,[0.22222222 0.77777778],[0.04 0.96],50,0.1822070193002948,0.11713657411545955
PCC,[0.22222222 0.77777778],[0.1676 0.8324],50,0.054617665053673714,0.035112402338512136
EMQ,[0.22222222 0.77777778],[0.05220232 0.94779768],50,0.17000572076946519,0.10929264847993901
FM,[0.22222222 0.77777778],[0.07073202 0.92926798],50,0.15147756000203258,0.09738133306908421
GAC,[0.22222222 0.77777778],[0.75007773 0.24992227],50,0.5278114666969231,0.33931748197822326
GPAC,[0.22222222 0.77777778],[0.21479095 0.78520905],50,0.007430653733587561,0.004776991167152513
PWK,[0.22222222 0.77777778],[0.02 0.98],50,0.20220535068691248,0.12999302737203436
ACC,[0.22222222 0.77777778],[0. 1.],50,0.22220368207353017,0.14284948062860917
MAX,[0.22222222 0.77777778],[0.29880343 0.70119657],50,0.07657481779151923,0.049228135414646955
MS,[0.22222222 0.77777778],[0. 1.],50,0.22220368207353017,0.14284948062860917
MS2,[0.22222222 0.77777778],[0. 1.],50,0.22220368207353017,0.14284948062860917
PACC,[0.22222222 0.77777778],[0.75173699 0.24826301],50,0.529470594054859,0.34038409563271443
T50,[0.22222222 0.77777778],[0.28809301 0.71190699],50,0.06586529598201998,0.04234323767581704
X_method,[0.22222222 0.77777778],[0.37482723 0.62517277],50,0.15259227711115164,0.09809795827798956
DyS,[0.22222222 0.77777778],[0.54497586 0.45502414],50,0.32272671392861296,0.20747335525441266
DySsyn,[0.22222222 0.77777778],[4.45523940e-05 9.99955448e-01],50,0.2221591333965186,0.1428208413400321
HDy,[0.22222222 0.77777778],[0.155 0.845],50,0.06721661382724287,0.04321196789015427
SMM,[0.22222222 0.77777778],[0.47239942 0.52760058],50,0.2501563216091175,0.16081957006455305
SORD,[0.22222222 0.77777778],[0. 1.],50,0.22220368207353017,0.14284948062860917
HDx,[0.22222222 0.77777778],[0. 1.],50,0.22220368207353017,0.14284948062860917
CC,[0.22222222 0.77777778],[0.05714286 0.94285714],70,0.16506559239747962,0.10611675703839543
PCC,[0.22222222 0.77777778],[0.19 0.81],70,0.0322195339006619,0.020713174691148348
EMQ,[0.22222222 0.77777778],[0.29871952 0.70128048],70,0.07649091715974718,0.04917419768705753
FM,[0.22222222 0.77777778],[0.45085103 0.54914897],70,0.22860973687884742,0.1469677814293815
GAC,[0.22222222 0.77777778],[0.4453681 0.5546319],70,0.22312725979510473,0.14344322685556604
GPAC,[0.22222222 0.77777778],[0.25116924 0.74883076],70,0.028944601094548245,0.018607798011152015
PWK,[0.22222222 0.77777778],[0.02857143 0.97142857],70,0.1936346372355049,0.1244831188335023
ACC,[0.22222222 0.77777778],[0.48443898 0.51556102],70,0.26219487922590534,0.16855887342365158
MAX,[0.22222222 0.77777778],[0.17933745 0.82066255],70,0.04288118971075992,0.027567300513462626
MS,[0.22222222 0.77777778],[0. 1.],70,0.22220368207353017,0.14284948062860917
MS2,[0.22222222 0.77777778],[0.00807638 0.99192362],70,0.21412797415662044,0.1376577994157967
PACC,[0.22222222 0.77777778],[1. 0.],70,0.7777128872573558,0.4999731822001322
T50,[0.22222222 0.77777778],[0.19196124 0.80803876],70,0.030258460793196246,0.019452447270873197
X_method,[0.22222222 0.77777778],[0.01642931 0.98357069],70,0.20577574539568655,0.13228834950633966
DyS,[0.22222222 0.77777778],[0.57948064 0.42051936],70,0.35722861536369493,0.22965380993774231
DySsyn,[0.22222222 0.77777778],[4.45523940e-05 9.99955448e-01],70,0.2221591333965186,0.1428208413400321
HDy,[0.22222222 0.77777778],[0.06 0.94],70,0.162208687913677,0.10428012085888469
SMM,[0.22222222 0.77777778],[0.3756966 0.6243034],70,0.15346157607894498,0.09865680998063224
SORD,[0.22222222 0.77777778],[0.27 0.73],70,0.047773791645809,0.03071263833515098
HDx,[0.22222222 0.77777778],[0.84 0.16],70,0.617726236164414,0.3971215561475336
CC,[0.22222222 0.77777778],[0.02222222 0.97777778],90,0.19998331386617718,0.12856453256574826
PCC,[0.22222222 0.77777778],[0.16477778 0.83522222],90,0.057439651816007534,0.03692659074249546
EMQ,[0.22222222 0.77777778],[0.18596042 0.81403958],90,0.03625878027035627,0.023309910445738127
FM,[0.22222222 0.77777778],[0.32414456 0.67585544],90,0.10191383571284723,0.06551798946172314
GAC,[0.22222222 0.77777778],[0.12796224 0.87203776],90,0.09425212129097058,0.060592454854570994
GPAC,[0.22222222 0.77777778],[0.41285053 0.58714947],90,0.1906124000325001,0.12254019416746174
PWK,[0.22222222 0.77777778],[0.02222222 0.97777778],90,0.19998331386617718,0.12856453256574826
ACC,[0.22222222 0.77777778],[0.46305215 0.53694785],90,0.24080983325317973,0.15481093422698292
MAX,[0.22222222 0.77777778],[0.19743836 0.80256164],90,0.024781794634657003,0.015931628403142984
MS,[0.22222222 0.77777778],[0.01392871 0.98607129],90,0.2082761321740619,0.1338957889030611
MS2,[0.22222222 0.77777778],[0.17152965 0.82847035],90,0.05068834135438592,0.03258633326338671
PACC,[0.22222222 0.77777778],[1. 0.],90,0.7777128872573558,0.4999731822001322
T50,[0.22222222 0.77777778],[0.32547759 0.67452241],90,0.10324675695015972,0.0663748929328633
X_method,[0.22222222 0.77777778],[0.11296747 0.88703253],90,0.10924563832313747,0.07023143158463477
DyS,[0.22222222 0.77777778],[0.3253461 0.6746539],90,0.10311527496556572,0.06629036628129747
DySsyn,[0.22222222 0.77777778],[0.01200225 0.98799775],90,0.2102024359791853,0.13513416396294753
HDy,[0.22222222 0.77777778],[0.005 0.995],90,0.21720409922687578,0.1396353673144655
SMM,[0.22222222 0.77777778],[0.66254041 0.33745959],90,0.44028145383969564,0.2830465113111718
SORD,[0.22222222 0.77777778],[0.29 0.71],90,0.06777212303242677,0.043569091591725846
HDx,[0.22222222 0.77777778],[0. 1.],90,0.22220368207353017,0.14284948062860917
CC,[0.22222222 0.77777778],[0.05454545 0.94545455],110,0.1676627782918455,0.10778642629249602
PCC,[0.22222222 0.77777778],[0.18863636 0.81136364],110,0.03358305649520403,0.021589751049551183
EMQ,[0.22222222 0.77777778],[0.26188125 0.73811875],110,0.0396557202580384,0.02549372265100289
FM,[0.22222222 0.77777778],[0. 1.],110,0.22220368207353017,0.14284948062860917
GAC,[0.22222222 0.77777778],[0. 1.],110,0.22220368207353017,0.14284948062860917
GPAC,[0.22222222 0.77777778],[0.28424041 0.71575959],110,0.06201301455328326,0.03986669725040601
PWK,[0.22222222 0.77777778],[0.03636364 0.96363636],110,0.1858430795524071,0.11947411107120043
ACC,[0.22222222 0.77777778],[0.32695414 0.67304586],110,0.10472317706310555,0.06732404842999927
MAX,[0.22222222 0.77777778],[0.1052883 0.8947117],110,0.11692416956754488,0.07516777732840682
MS,[0.22222222 0.77777778],[0.32695414 0.67304586],110,0.10472317706310555,0.06732404842999927
MS2,[0.22222222 0.77777778],[0.03284203 0.96715797],110,0.18936439342900896,0.12173788030179507
PACC,[0.22222222 0.77777778],[1. 0.],110,0.7777128872573558,0.4999731822001322
T50,[0.22222222 0.77777778],[0.14280294 0.85719706],110,0.07941265459870459,0.051052513436794365
X_method,[0.22222222 0.77777778],[0. 1.],110,0.22220368207353017,0.14284948062860917
DyS,[0.22222222 0.77777778],[0.10857024 0.89142976],110,0.11364249590866735,0.07305806711393739
DySsyn,[0.22222222 0.77777778],[0.00747747 0.99252253],110,0.2147268348551847,0.13804279276496398
HDy,[0.22222222 0.77777778],[0.06 0.94],110,0.162208687913677,0.10428012085888469
SMM,[0.22222222 0.77777778],[0.31138366 0.68861634],110,0.08915399524901049,0.05731499045579388
SORD,[0.22222222 0.77777778],[0.44 0.56],110,0.21775960843205958,0.139992491016037
HDx,[0.22222222 0.77777778],[0.24 0.76],110,0.017776294565882395,0.011427958450288721
CC,[0.33333333 0.66666667],[0.2 0.8],10,0.1333222092441181,0.09999374256930103
PCC,[0.33333333 0.66666667],[0.143 0.857],10,0.19031745369597858,0.1427410675176772
EMQ,[0.33333333 0.66666667],[0.40299739 0.59700261],10,0.06965824927972744,0.05224477666396428
FM,[0.33333333 0.66666667],[0.45085103 0.54914897],10,0.11750789584208235,0.08813276012534879
GAC,[0.33333333 0.66666667],[1. 0.],10,0.6666110462205906,0.49996871284650524
GPAC,[0.33333333 0.66666667],[0.97873503 0.02126497],10,0.645347851444461,0.48402098413198863
PWK,[0.33333333 0.66666667],[0.1 0.9],10,0.23331386617720673,0.17498904949627683
ACC,[0.33333333 0.66666667],[1. 0.],10,0.6666110462205906,0.49996871284650524
MAX,[0.33333333 0.66666667],[0.83097004 0.16902996],10,0.4975951919921805,0.37320417816271045
MS,[0.33333333 0.66666667],[0. 1.],10,0.33330552311029527,0.24998435642325256
MS2,[0.33333333 0.66666667],[0. 1.],10,0.33330552311029527,0.24998435642325256
PACC,[0.33333333 0.66666667],[0.35830486 0.64169514],10,0.02496944730383155,0.0187274760893389
T50,[0.33333333 0.66666667],[0.37220832 0.62779168],10,0.038871742123569,0.029154414685757968
X_method,[0.33333333 0.66666667],[0.45085103 0.54914897],10,0.11750789539401893,0.08813275978929422
DyS,[0.33333333 0.66666667],[0.0626035 0.9373965],10,0.2707072476884188,0.2030346705959194
DySsyn,[0.33333333 0.66666667],[0.16881826 0.83118174],10,0.16450134603599378,0.1233785829164271
HDy,[0.33333333 0.66666667],[0.03 0.97],10,0.30330802603036866,0.22748576434515982
SMM,[0.33333333 0.66666667],[0.61816678 0.38183322],10,0.2848096869614893,0.21361172066331335
SORD,[0.33333333 0.66666667],[0. 1.],10,0.33330552311029527,0.24998435642325256
HDx,[0.33333333 0.66666667],[0.81 0.19],10,0.4766268980477224,0.3574776296852513
CC,[0.33333333 0.66666667],[0.1 0.9],30,0.23331386617720673,0.17498904949627683
PCC,[0.33333333 0.66666667],[0.17366667 0.82633333],30,0.15965334556983146,0.119742506726738
EMQ,[0.33333333 0.66666667],[0.46573391 0.53426609],30,0.13238953380976237,0.09929422140315448
FM,[0.33333333 0.66666667],[0.57755746 0.42244254],30,0.2442037534336857,0.18315663529542311
GAC,[0.33333333 0.66666667],[1. 0.],30,0.6666110462205906,0.49996871284650524
GPAC,[0.33333333 0.66666667],[0.55432165 0.44567835],30,0.2209698826670567,0.1657308687596109
PWK,[0.33333333 0.66666667],[0.06666667 0.93333333],30,0.2666444184882362,0.19998748513860207
ACC,[0.33333333 0.66666667],[0.16363652 0.83636348],30,0.16968265140174693,0.1272646429948901
MAX,[0.33333333 0.66666667],[0.57755737 0.42244263],30,0.2442036609267394,0.18315656591376625
MS,[0.33333333 0.66666667],[0.61275996 0.38724004],30,0.2794033140254946,0.20955685638630742
MS2,[0.33333333 0.66666667],[0.42579029 0.57420971],30,0.09244924641232441,0.0693383810461248
PACC,[0.33333333 0.66666667],[1. 0.],30,0.6666110462205906,0.49996871284650524
T50,[0.33333333 0.66666667],[0.65259267 0.34740733],30,0.31923269938461657,0.23942951847969554
X_method,[0.33333333 0.66666667],[0.45085103 0.54914897],30,0.11750789539401893,0.08813275978929422
DyS,[0.33333333 0.66666667],[0.25786652 0.74213348],30,0.07546051842334867,0.056596569289922856
DySsyn,[0.33333333 0.66666667],[4.45523940e-05 9.99955448e-01],30,0.3332609744332837,0.24995094421859324
HDy,[0.33333333 0.66666667],[0.155 0.845],30,0.17831845486400794,0.1337416306864401
SMM,[0.33333333 0.66666667],[0.27870853 0.72129147],30,0.054620245725545385,0.04096603875016501
SORD,[0.33333333 0.66666667],[0. 1.],30,0.33330552311029527,0.24998435642325256
HDx,[0.33333333 0.66666667],[0.09 0.91],30,0.2433130318705156,0.1824885801889744
CC,[0.33333333 0.66666667],[0.08 0.92],50,0.2533121975638244,0.18998811088167195
PCC,[0.33333333 0.66666667],[0.238 0.762],50,0.0953253796095444,0.0714955259370502
EMQ,[0.33333333 0.66666667],[0.25726636 0.74273364],50,0.07606062751667089,0.05704666049776718
FM,[0.33333333 0.66666667],[0. 1.],50,0.33330552311029527,0.24998435642325256
GAC,[0.33333333 0.66666667],[0.75007773 0.24992227],50,0.4167096256601581,0.312538738074129
GPAC,[0.33333333 0.66666667],[0. 1.],50,0.33330552311029527,0.24998435642325256
PWK,[0.33333333 0.66666667],[0.04 0.96],50,0.29330886033705983,0.21998623365246225
ACC,[0.33333333 0.66666667],[0.52293527 0.47706473],50,0.1895861209400472,0.14219255651006857
MAX,[0.33333333 0.66666667],[0.60289864 0.39710136],50,0.2695428140332835,0.20216132713866067
MS,[0.33333333 0.66666667],[0. 1.],50,0.33330552311029527,0.24998435642325256
MS2,[0.33333333 0.66666667],[0.55292061 0.44707939],50,0.21956896081406208,0.1646801554544364
PACC,[0.33333333 0.66666667],[1. 0.],50,0.6666110462205906,0.49996871284650524
T50,[0.33333333 0.66666667],[0.37220832 0.62779168],50,0.038871742123569,0.029154414685757968
X_method,[0.33333333 0.66666667],[0.45085103 0.54914897],50,0.11750789539401893,0.08813275978929422
DyS,[0.33333333 0.66666667],[0.6582628 0.3417372],50,0.32490235730172945,0.24368185061125897
DySsyn,[0.33333333 0.66666667],[4.45523940e-05 9.99955448e-01],50,0.3332609744332837,0.24995094421859324
HDy,[0.33333333 0.66666667],[0.42 0.58],50,0.08665943600867676,0.06499593267004566
SMM,[0.33333333 0.66666667],[0.22080095 0.77919905],50,0.11252299894862652,0.0843940094736398
SORD,[0.33333333 0.66666667],[0.64 0.36],50,0.30664108126147177,0.22998560790939246
HDx,[0.33333333 0.66666667],[0. 1.],50,0.33330552311029527,0.24998435642325256
CC,[0.33333333 0.66666667],[0.05714286 0.94285714],70,0.27616743343424466,0.20712989532212356
PCC,[0.33333333 0.66666667],[0.22214286 0.77785714],70,0.11118119949464847,0.08338763889261352
EMQ,[0.33333333 0.66666667],[0.44403073 0.55596927],70,0.1106881653186842,0.08301785554782234
FM,[0.33333333 0.66666667],[1.66533454e-16 1.00000000e+00],70,0.33330552311029515,0.24998435642325248
GAC,[0.33333333 0.66666667],[1. 0.],70,0.6666110462205906,0.49996871284650524
GPAC,[0.33333333 0.66666667],[1. 0.],70,0.6666110462205906,0.49996871284650524
PWK,[0.33333333 0.66666667],[0.08571429 0.91428571],70,0.24759838859621935,0.18570266477155906
ACC,[0.33333333 0.66666667],[0.67692045 0.32307955],70,0.34355845194367185,0.2576742134407641
MAX,[0.33333333 0.66666667],[0.3422456 0.6577544],70,0.008911524937401327,0.00668378311117529
MS,[0.33333333 0.66666667],[0.29195751 0.70804249],70,0.041372375565392666,0.03102992888597688
MS2,[0.33333333 0.66666667],[0.00807638 0.99192362],70,0.3252298151933855,0.24392744915261366
PACC,[0.33333333 0.66666667],[1. 0.],70,0.6666110462205906,0.49996871284650524
T50,[0.33333333 0.66666667],[0. 1.],70,0.33330552311029527,0.24998435642325256
X_method,[0.33333333 0.66666667],[0.39654832 0.60345168],70,0.06320971016571036,0.047408271450234934
DyS,[0.33333333 0.66666667],[0.07936177 0.92063823],70,0.25395037560249517,0.19046675439406216
DySsyn,[0.33333333 0.66666667],[4.45523940e-05 9.99955448e-01],70,0.3332609744332837,0.24995094421859324
HDy,[0.33333333 0.66666667],[0.01 0.99],70,0.32330635741698643,0.24248482573055502
SMM,[0.33333333 0.66666667],[0.35144958 0.64855042],70,0.018114739850247696,0.01358633826700888
SORD,[0.33333333 0.66666667],[0. 1.],70,0.33330552311029527,0.24998435642325256
HDx,[0.33333333 0.66666667],[0. 1.],70,0.33330552311029527,0.24998435642325256
CC,[0.33333333 0.66666667],[0.11111111 0.88888889],90,0.2222036820735302,0.16665623761550172
PCC,[0.33333333 0.66666667],[0.19866667 0.80133333],90,0.13465543133655927,0.10099367999499402
EMQ,[0.33333333 0.66666667],[0.30748533 0.69251467],90,0.025845842948007014,0.01938478653243302
FM,[0.33333333 0.66666667],[0.28190896 0.71809104],90,0.051420084964681395,0.03856586811755655
GAC,[0.33333333 0.66666667],[0.42420771 0.57579229],90,0.09086679331757538,0.0681515164698366
GPAC,[0.33333333 0.66666667],[0.55432165 0.44567835],90,0.2209698826670567,0.1657308687596109
PWK,[0.33333333 0.66666667],[0.04444444 0.95555556],90,0.28886478669558924,0.21665310890015224
ACC,[0.33333333 0.66666667],[0.46305215 0.53694785],90,0.12970799221641466,0.09728302325924199
MAX,[0.33333333 0.66666667],[0.28190925 0.71809075],90,0.05141979198294158,0.038565648376668406
MS,[0.33333333 0.66666667],[0.31334434 0.68665566],90,0.01998732959266694,0.014990809867824665
MS2,[0.33333333 0.66666667],[0.21390643 0.78609357],90,0.11941694425723864,0.08956457630106142
PACC,[0.33333333 0.66666667],[1. 0.],90,0.6666110462205906,0.49996871284650524
T50,[0.33333333 0.66666667],[0.65259267 0.34740733],90,0.31923269938461657,0.23942951847969554
X_method,[0.33333333 0.66666667],[0.40861559 0.59138441],90,0.07527597354977886,0.056458157747803606
DyS,[0.33333333 0.66666667],[0.4463485 0.5536515],90,0.11300573887574081,0.0847560719707546
DySsyn,[0.33333333 0.66666667],[4.45523940e-05 9.99955448e-01],90,0.3332609744332837,0.24995094421859324
HDy,[0.33333333 0.66666667],[0.155 0.845],90,0.17831845486400794,0.1337416306864401
SMM,[0.33333333 0.66666667],[0.24320963 0.75679037],90,0.09011618639869551,0.06758854953849974
SORD,[0.33333333 0.66666667],[0.25 0.75],90,0.08332638077757376,0.0624960891058131
HDx,[0.33333333 0.66666667],[0. 1.],90,0.33330552311029527,0.24998435642325256
CC,[0.33333333 0.66666667],[0.08181818 0.91818182],110,0.25149416743776826,0.18862455984663604
PCC,[0.33333333 0.66666667],[0.19581818 0.80418182],110,0.13750367853404719,0.1031299099498836
EMQ,[0.33333333 0.66666667],[0.31172399 0.68827601],110,0.021607542900170834,0.01620599519438381
FM,[0.33333333 0.66666667],[0.07073202 0.92926798],110,0.2625794010387976,0.19693865846011066
GAC,[0.33333333 0.66666667],[0.41074201 0.58925799],110,0.07740221349423965,0.05805287096814695
GPAC,[0.33333333 0.66666667],[0.16849131 0.83150869],110,0.1648282736781735,0.12362378376237955
PWK,[0.33333333 0.66666667],[0.09090909 0.90909091],110,0.24240401680748744,0.18180680467145638
ACC,[0.33333333 0.66666667],[0.81690698 0.18309302],110,0.4835332983106044,0.36265753792321537
MAX,[0.33333333 0.66666667],[0.27806967 0.72193033],110,0.05525905760514532,0.04144515765316763
MS,[0.33333333 0.66666667],[0.20446593 0.79553407],110,0.12885665454472467,0.09664450668750829
MS2,[0.33333333 0.66666667],[0.10218584 0.89781416],110,0.23112820842846252,0.17334977199321394
PACC,[0.33333333 0.66666667],[1. 0.],110,0.6666110462205906,0.49996871284650524
T50,[0.33333333 0.66666667],[0.44867678 0.55132322],110,0.11533382137658199,0.08650217026592277
X_method,[0.33333333 0.66666667],[0.31262594 0.68737406],110,0.02070566700531265,0.015529574164675392
DyS,[0.33333333 0.66666667],[0.29473687 0.70526313],110,0.038593242687533,0.028945535752003666
DySsyn,[0.33333333 0.66666667],[4.45523940e-05 9.99955448e-01],110,0.3332609744332837,0.24995094421859324
HDy,[0.33333333 0.66666667],[0.45 0.55],110,0.11665693308860337,0.08749452474813842
SMM,[0.33333333 0.66666667],[0.46840579 0.53159421],110,0.13506118724662203,0.10129800327501481
SORD,[0.33333333 0.66666667],[0.45 0.55],110,0.11665693308860337,0.08749452474813842
HDx,[0.33333333 0.66666667],[0. 1.],110,0.33330552311029527,0.24998435642325256
CC,[0.44444444 0.55555556],[0.2 0.8],10,0.24442405028088324,0.21998348058969286
PCC,[0.44444444 0.55555556],[0.297 0.703],10,0.14743214305578725,0.1326900357920556
EMQ,[0.44444444 0.55555556],[0.45816349 0.54183651],10,0.013717903206596077,0.012346215891241751
