QUANTIFIER,REAL_PREVS,PRED_PREVS,BATCH_SIZE,ae,nae
FM,[0.44444444 0.55555556],[1. 0.],10,0.5555092051838255,0.49996245588566557
GAC,[0.44444444 0.55555556],[1. 0.],10,0.5555092051838255,0.49996245588566557
GPAC,[0.44444444 0.55555556],[0.97873503 0.02126497],10,0.534246010407696,0.4808254209255859
PWK,[0.44444444 0.55555556],[1.],10,0.5,0.45000375441143337
ACC,[0.44444444 0.55555556],[1. 0.],10,0.5555092051838255,0.49996245588566557
MAX,[0.44444444 0.55555556],[0.45085103 0.54914897],10,0.006406054357253804,0.005765497023455867
MS,[0.44444444 0.55555556],[1. 0.],10,0.5555092051838255,0.49996245588566557
MS2,[0.44444444 0.55555556],[0.55292061 0.44707939],10,0.10846711977729695,0.09762122225995654
PACC,[0.44444444 0.55555556],[1. 0.],10,0.5555092051838255,0.49996245588566557
T50,[0.44444444 0.55555556],[0.79278484 0.20721516],10,0.34831133697837513,0.31348281868866945
X_method,[0.44444444 0.55555556],[0.07073202 0.92926798],10,0.3736812422409077,0.3363159239230736
DyS,[0.44444444 0.55555556],[0.87372949 0.12627051],10,0.42924923192354425,0.386327531887638
DySsyn,[0.44444444 0.55555556],[0.16881826 0.83118174],10,0.2756031870727589,0.24804493782099624
HDy,[0.44444444 0.55555556],[0.375 0.625],10,0.06943865064797816,0.06249530698570817
SMM,[0.44444444 0.55555556],[0.76792778 0.23207222],10,0.32345634563959036,0.29111313985203585
SORD,[0.44444444 0.55555556],[0.82 0.18],10,0.37552422270426616,0.33797462017871
HDx,[0.44444444 0.55555556],[0.74 0.26],10,0.29553089715779524,0.26598002653117414
CC,[0.44444444 0.55555556],[0.1 0.9],30,0.34441570721397186,0.3099767226491127
PCC,[0.44444444 0.55555556],[0.27266667 0.72733333],30,0.17176344624283882,0.15458839135984775
EMQ,[0.44444444 0.55555556],[0.45315345 0.54684655],30,0.008708279216302545,0.0078375166835984
FM,[0.44444444 0.55555556],[0.32414456 0.67585544],30,0.12028984636068296,0.10826176495976365
GAC,[0.44444444 0.55555556],[1. 0.],30,0.5555092051838255,0.49996245588566557
GPAC,[0.44444444 0.55555556],[1. 0.],30,0.5555092051838255,0.49996245588566557
PWK,[0.44444444 0.55555556],[1.],30,0.5,0.45000375441143337
ACC,[0.44444444 0.55555556],[1. 0.],30,0.5555092051838255,0.49996245588566557
MAX,[0.44444444 0.55555556],[0.57755737 0.42244263],30,0.13310181988997427,0.11979263733896564
MS,[0.44444444 0.55555556],[0.61275996 0.38724004],30,0.1683014729887295,0.15147258943580544
MS2,[0.44444444 0.55555556],[0.68005094 0.31994906],30,0.23558683417903464,0.21202991974093877
PACC,[0.44444444 0.55555556],[1. 0.],30,0.5555092051838255,0.49996245588566557
T50,[0.44444444 0.55555556],[1. 0.],30,0.5555092051838255,0.49996245588566557
X_method,[0.44444444 0.55555556],[0. 1.],30,0.4444073641470604,0.3999699647085324
DyS,[0.44444444 0.55555556],[0.39769671 0.60230329],30,0.04674383775935556,0.042069804974617854
DySsyn,[0.44444444 0.55555556],[4.45523940e-05 9.99955448e-01],30,0.4443628154700488,0.39992987056471385
HDy,[0.44444444 0.55555556],[0.53 0.47],30,0.0855484175983092,0.07699421820639256
SMM,[0.44444444 0.55555556],[0.8910646 0.1089354],30,0.44658288984959194,0.40192795417644794
SORD,[0.44444444 0.55555556],[0.71 0.29],30,0.26553340007786863,0.23898205391334817
HDx,[0.44444444 0.55555556],[0. 1.],30,0.4444073641470604,0.3999699647085324
CC,[0.44444444 0.55555556],[0.06 0.94],50,0.38441236998720724,0.34597401947288053
PCC,[0.44444444 0.55555556],[0.1986 0.8014],50,0.24582393347794645,0.22124338597852472
EMQ,[0.44444444 0.55555556],[0.57465502 0.42534498],50,0.1301997107132124,0.11718071728845621
FM,[0.44444444 0.55555556],[0.52687353 0.47312647],50,0.08242220840483994,0.07418060645811914
GAC,[0.44444444 0.55555556],[0.75007773 0.24992227],50,0.305607784623393,0.2750493009157751
GPAC,[0.44444444 0.55555556],[0.46943898 0.53056102],50,0.024992447472229784,0.02249339038886788
PWK,[0.44444444 0.55555556],[0.12 0.88],50,0.3244173758273541,0.29197807423722866
ACC,[0.44444444 0.55555556],[0.25346121 0.74653879],50,0.19096729935306317,0.17187200335738104
MAX,[0.44444444 0.55555556],[0. 1.],50,0.4444073641470604,0.3999699647085324
MS,[0.44444444 0.55555556],[0.79240933 0.20759067],50,0.34793585915962577,0.31314488583239863
MS2,[0.44444444 0.55555556],[0.24780784 0.75219216],50,0.19662019478687348,0.1769596516944008
PACC,[0.44444444 0.55555556],[1. 0.],50,0.5555092051838255,0.49996245588566557
T50,[0.44444444 0.55555556],[0.1198624 0.8801376],50,0.3245549604481388,0.2921019014290335
X_method,[0.44444444 0.55555556],[0.90699385 0.09300615],50,0.4625108102750478,0.41626320215929136
DyS,[0.44444444 0.55555556],[0.46175817 0.53824183],50,0.017312282301063298,0.015581184065818186
DySsyn,[0.44444444 0.55555556],[0.03556348 0.96443652],50,0.4088468517561552,0.36796523653912916
HDy,[0.44444444 0.55555556],[0.42 0.58],50,0.024442405028088254,0.021998348058969223
SMM,[0.44444444 0.55555556],[0.2287882 0.7712118],50,0.21563825333393077,0.19407604718998528
SORD,[0.44444444 0.55555556],[0.47 0.53],50,0.025553423438455986,0.022998272970740627
HDx,[0.44444444 0.55555556],[0.66 0.34],50,0.21553757161132428,0.1939854328836382
CC,[0.44444444 0.55555556],[0.02857143 0.97142857],70,0.4158383193090351,0.3742576098344125
PCC,[0.44444444 0.55555556],[0.18442857 0.81557143],70,0.259994179717607,0.2339967139960882
EMQ,[0.44444444 0.55555556],[0.47548016 0.52451984],70,0.031033125519464327,0.027930045989760423
FM,[0.44444444 0.55555556],[0.77666733 0.22333267],70,0.33219516574293567,0.2989781435632989
GAC,[0.44444444 0.55555556],[0.25492458 0.74507542],70,0.18950405106517082,0.17055506891100572
GPAC,[0.44444444 0.55555556],[0.25116924 0.74883076],70,0.19325908097898195,0.17393462402929022
PWK,[0.44444444 0.55555556],[0.08571429 0.91428571],70,0.3587002296329845,0.3228329000861726
ACC,[0.44444444 0.55555556],[0.86940192 0.13059808],70,0.4249220246614397,0.3824330128595111
MAX,[0.44444444 0.55555556],[0.17933745 0.82066255],70,0.26508487178429013,0.23857837508120802
MS,[0.44444444 0.55555556],[1. 0.],70,0.5555092051838255,0.49996245588566557
MS2,[0.44444444 0.55555556],[0.38946734 0.61053266],70,0.054972513024937136,0.04947567450130627
PACC,[0.44444444 0.55555556],[1. 0.],70,0.5555092051838255,0.49996245588566557
T50,[0.44444444 0.55555556],[0.31212596 0.68787404],70,0.1323074468977063,0.11907769568111837
X_method,[0.44444444 0.55555556],[0.3422456 0.6577544],70,0.1021903160993638,0.09197205181840971
DyS,[0.44444444 0.55555556],[0.41020428 0.58979572],70,0.034237311265805453,0.03081383722113064
DySsyn,[0.44444444 0.55555556],[4.45523940e-05 9.99955448e-01],70,0.4443628154700488,0.39992987056471385
HDy,[0.44444444 0.55555556],[0.23 0.77],70,0.21442655320095666,0.19298550797186692
SMM,[0.44444444 0.55555556],[0.39851733 0.60148267],70,0.045923286990414425,0.04133130312120045
SORD,[0.44444444 0.55555556],[0.33 0.67],70,0.1144348962678681,0.10299226591244715
HDx,[0.44444444 0.55555556],[0.97 0.03],70,0.5255117081038989,0.4729644832678396
CC,[0.44444444 0.55555556],[0.05555556 0.94444444],90,0.38885644362867783,0.34997371911996583
PCC,[0.44444444 0.55555556],[0.21555556 0.78444444],90,0.22886979253573614,0.20598453182489423
EMQ,[0.44444444 0.55555556],[0.51035601 0.48964399],90,0.06590606367287039,0.059315952182541314
FM,[0.44444444 0.55555556],[0.36638027 0.63361973],90,0.07805766602582609,0.07025248554443106
GAC,[0.44444444 0.55555556],[0.42420771 0.57579229],90,0.02023504771918974,0.018211694888659792
GPAC,[0.44444444 0.55555556],[0.69579278 0.30420722],90,0.2513273649288532,0.22619651560863271
PWK,[0.44444444 0.55555556],[0.1 0.9],90,0.34441570721397186,0.3099767226491127
ACC,[0.44444444 0.55555556],[0.31334434 0.68665566],90,0.13108917062943207,0.11798123789185087
MAX,[0.44444444 0.55555556],[0.49308648 0.50691352],90,0.0486379762014941,0.04377454379529258
MS,[0.44444444 0.55555556],[0.46305215 0.53694785],90,0.018606151179649533,0.01674567577197802
MS2,[0.44444444 0.55555556],[0.55292061 0.44707939],90,0.10846711977729695,0.09762122225995654
PACC,[0.44444444 0.55555556],[1. 0.],90,0.5555092051838255,0.49996245588566557
T50,[0.44444444 0.55555556],[0.55913122 0.44086878],90,0.11467720592750219,0.10321034642557814
X_method,[0.44444444 0.55555556],[0.40861559 0.59138441],90,0.03582586748698627,0.03224354974838065
DyS,[0.44444444 0.55555556],[0.36562183 0.63437817],90,0.0788160418613543,0.07093502949091626
DySsyn,[0.44444444 0.55555556],[0.05575923 0.94424077],90,0.38865278270533454,0.3497904227597031
HDy,[0.44444444 0.55555556],[0.04 0.96],90,0.40441070137382495,0.3639726678847645
SMM,[0.44444444 0.55555556],[0.52387282 0.47612718],90,0.07942175351165934,0.07148017452437229
SORD,[0.44444444 0.55555556],[0.39 0.61],90,0.05443990210801486,0.048996320676795185
HDx,[0.44444444 0.55555556],[0.13 0.87],90,0.31441821013404525,0.2829787500312867
CC,[0.44444444 0.55555556],[0.06363636 0.93636364],110,0.38077630973509496,0.34270153794344715
PCC,[0.44444444 0.55555556],[0.21536364 0.78463636],110,0.22906169571570867,0.20615724612783648
EMQ,[0.44444444 0.55555556],[0.47089029 0.52910971],110,0.026443643324506466,0.023799477552689494
FM,[0.44444444 0.55555556],[0.45085103 0.54914897],110,0.006406054805317224,0.0057654974267163095
GAC,[0.44444444 0.55555556],[0.53193333 0.46806667],110,0.08748159094044253,0.07873408873016875
GPAC,[0.44444444 0.55555556],[0.86298593 0.13701407],110,0.4185065647102064,0.37665905073084877
PWK,[0.44444444 0.55555556],[0.07272727 0.92727273],110,0.3716861591048141,0.3345203341198634
ACC,[0.44444444 0.55555556],[0.81690698 0.18309302],110,0.37243145727383925,0.335191108068298
MAX,[0.44444444 0.55555556],[0.65818868 0.34181132],110,0.2137263979562512,0.1923553629942903
MS,[0.44444444 0.55555556],[0.44944235 0.55055765],110,0.004997485560642029,0.00449777452981168
MS2,[0.44444444 0.55555556],[0.58759252 0.41240748],110,0.14313613279595275,0.12882359430022447
PACC,[0.44444444 0.55555556],[1. 0.],110,0.5555092051838255,0.49996245588566557
T50,[0.44444444 0.55555556],[0.67808216 0.32191784],110,0.23361821809885572,0.2102581504867883
X_method,[0.44444444 0.55555556],[0.20895712 0.79104288],110,0.23546767984157616,0.21192267994251732
DyS,[0.44444444 0.55555556],[0.36657633 0.63342367],110,0.07786161690957738,0.07007603986770913
DySsyn,[0.44444444 0.55555556],[0.00878214 0.99121786],110,0.4356259563424081,0.3920666317463096
HDy,[0.44444444 0.55555556],[0.43 0.57],110,0.014443239334779479,0.012999023853027317
SMM,[0.44444444 0.55555556],[0.5800458 0.4199542],110,0.13559004599730326,0.12203205951921083
SORD,[0.44444444 0.55555556],[0.27 0.73],110,0.1744298904277212,0.15698821114809897
HDx,[0.44444444 0.55555556],[0. 1.],110,0.4444073641470604,0.3999699647085324
CC,[0.55555556 0.44444444],[0. 1.],10,0.5555092051838255,0.49996245588566557
PCC,[0.55555556 0.44444444],[0.275 0.725],10,0.28053214861783193,0.25248104022226114
EMQ,[0.55555556 0.44444444],[0.61610676 0.38389324],10,0.06054615268122113,0.05449199204343476
FM,[0.55555556 0.44444444],[0.45085103 0.54914897],10,0.10469578623144796,0.09422699375041688
GAC,[0.55555556 0.44444444],[1. 0.],10,0.4444073641470604,0.3999699647085324
GPAC,[0.55555556 0.44444444],[1. 0.],10,0.4444073641470604,0.3999699647085324
PWK,[0.55555556 0.44444444],[0.2 0.8],10,0.35552589131764845,0.3199759717668261
ACC,[0.55555556 0.44444444],[0. 1.],10,0.5555092051838255,0.49996245588566557
MAX,[0.55555556 0.44444444],[1. 0.],10,0.4444073641470604,0.3999699647085324
MS,[0.55555556 0.44444444],[0. 1.],10,0.5555092051838255,0.49996245588566557
MS2,[0.55555556 0.44444444],[0.93431158 0.06568842],10,0.37872442194574485,0.34085482352577007
PACC,[0.55555556 0.44444444],[1. 0.],10,0.4444073641470604,0.3999699647085324
T50,[0.55555556 0.44444444],[0. 1.],10,0.5555092051838255,0.49996245588566557
X_method,[0.55555556 0.44444444],[0.83097004 0.16902996],10,0.2753915099186502,0.24785442679285216
DyS,[0.55555556 0.44444444],[0.44519899 0.55480101],10,0.11034735562062689,0.09931344863731137
DySsyn,[0.55555556 0.44444444],[4.45523940e-05 9.99955448e-01],10,0.555464656506814,0.49992236174184707
HDy,[0.55555556 0.44444444],[0.98 0.02],10,0.4244090327604427,0.38197131629664843
SMM,[0.55555556 0.44444444],[1. 0.],10,0.4444073641470604,0.3999699647085324
SORD,[0.55555556 0.44444444],[0.61 0.39],10,0.05443990210801486,0.048996320676795185
HDx,[0.55555556 0.44444444],[0.98 0.02],10,0.4244090327604427,0.38197131629664843
CC,[0.55555556 0.44444444],[0.03333333 0.96666667],30,0.5221786528727961,0.4699647085325257
PCC,[0.55555556 0.44444444],[0.25333333 0.74666667],30,0.30219700762000107,0.27197957600180206
EMQ,[0.55555556 0.44444444],[0.51846064 0.48153936],30,0.03709181943515899,0.03338291600754503
FM,[0.55555556 0.44444444],[1.00000000e+00 1.11022302e-16],30,0.4444073641470603,0.3999699647085323
GAC,[0.55555556 0.44444444],[1. 0.],30,0.4444073641470604,0.3999699647085324
GPAC,[0.55555556 0.44444444],[0.12990827 0.87009173],30,0.42561177153871954,0.3830537902282501
PWK,[0.55555556 0.44444444],[0.03333333 0.96666667],30,0.5221786528727961,0.4699647085325257
ACC,[0.55555556 0.44444444],[1. 0.],30,0.4444073641470604,0.3999699647085324
MAX,[0.55555556 0.44444444],[0.45085103 0.54914897],30,0.10469578667951138,0.09422699415367732
MS,[0.55555556 0.44444444],[0.16363652 0.83636348],30,0.39188633347527724,0.3527006427328115
MS2,[0.55555556 0.44444444],[0.55292061 0.44707939],30,0.002634721259468231,0.0023712689171766486
PACC,[0.55555556 0.44444444],[1. 0.],30,0.4444073641470604,0.3999699647085324
T50,[0.55555556 0.44444444],[0.79278484 0.20721516],30,0.23720949594160995,0.2134903275115363
X_method,[0.55555556 0.44444444],[0.3241447 0.6758553],30,0.23139155221223193,0.20825413446918717
DyS,[0.55555556 0.44444444],[0.3481275 0.6518725],30,0.2074107489410044,0.1866712314574784
DySsyn,[0.55555556 0.44444444],[0.03112964 0.96887036],30,0.5243821616849951,0.47194788300926216
HDy,[0.55555556 0.44444444],[0.36 0.64],30,0.19553924022470665,0.17598678447175434
SMM,[0.55555556 0.44444444],[0.32862886 0.67137114],30,0.22690776122745215,0.2042186889148931
SORD,[0.55555556 0.44444444],[0.5 0.5],30,0.05555092051838259,0.04999624558856659
HDx,[0.55555556 0.44444444],[0.03 0.97],30,0.5255117081038989,0.4729644832678396
CC,[0.55555556 0.44444444],[0.02 0.98],50,0.5355108737972079,0.48196380747378165
PCC,[0.55555556 0.44444444],[0.2754 0.7246],50,0.2801321819900996,0.2521210672540235
EMQ,[0.55555556 0.44444444],[0.53614024 0.46385976],50,0.019413692692063583,0.01747246919683684
FM,[0.55555556 0.44444444],[0.83097153 0.16902847],50,0.2753929915126683,0.24785576023859346
GAC,[0.55555556 0.44444444],[1. 0.],50,0.4444073641470604,0.3999699647085324
GPAC,[0.55555556 0.44444444],[1. 0.],50,0.4444073641470604,0.3999699647085324
PWK,[0.55555556 0.44444444],[0.12 0.88],50,0.4355192168641193,0.39197056541436187
ACC,[0.55555556 0.44444444],[1. 0.],50,0.4444073641470604,0.3999699647085324
MAX,[0.55555556 0.44444444],[0.83097004 0.16902996],50,0.2753915099186502,0.24785442679285216
MS,[0.55555556 0.44444444],[0.52293527 0.47706473],50,0.0326175611334831,0.02935604993962369
MS2,[0.55555556 0.44444444],[0.47664242 0.52335758],50,0.07890654990051091,0.07101648740576605
PACC,[0.55555556 0.44444444],[1. 0.],50,0.4444073641470604,0.3999699647085324
T50,[0.55555556 0.44444444],[0.45632362 0.54367638],50,0.09922365277164702,0.08930203254731517
X_method,[0.55555556 0.44444444],[0.14675583 0.85324417],50,0.4087656239580405,0.3678921309109008
DyS,[0.55555556 0.44444444],[0.38570376 0.61429624],50,0.16983762612906447,0.15285513879680873
DySsyn,[0.55555556 0.44444444],[0.06830327 0.93169673],50,0.48721163124432876,0.43849412650573355
HDy,[0.55555556 0.44444444],[0.185 0.815],50,0.37052463985761164,0.33347495807573896
SMM,[0.55555556 0.44444444],[0.45642491 0.54357509],50,0.09912237480409969,0.08921088161604426
SORD,[0.55555556 0.44444444],[0.75 0.25],50,0.1944282218143389,0.17498685955998292
HDx,[0.55555556 0.44444444],[0. 1.],50,0.5555092051838255,0.49996245588566557
CC,[0.55555556 0.44444444],[0.12857143 0.87142857],70,0.42694850341271173,0.3842568589521259
PCC,[0.55555556 0.44444444],[0.206 0.794],70,0.3495263919016631,0.3145763772432609
EMQ,[0.55555556 0.44444444],[0.39128619 0.60871381],70,0.1642556626085729,0.147831329714391
FM,[0.55555556 0.44444444],[0.61375887 0.38624113],70,0.05819845999271964,0.052379050995374876
GAC,[0.55555556 0.44444444],[0.82625514 0.17374486],70,0.2706769954742028,0.24361132839239566
GPAC,[0.55555556 0.44444444],[0.25116924 0.74883076],70,0.30436092201574716,0.27392711520642343
PWK,[0.55555556 0.44444444],[0.05714286 0.94285714],70,0.498371115507775,0.4485377461374258
ACC,[0.55555556 0.44444444],[1. 0.],70,0.4444073641470604,0.3999699647085324
MAX,[0.55555556 0.44444444],[0.45085103 0.54914897],70,0.10469578667951138,0.09422699415367732
MS,[0.55555556 0.44444444],[0.09947603 0.90052397],70,0.4560414713934544,0.4104407485887376
MS2,[0.55555556 0.44444444],[0.49843619 0.50156381],70,0.05711459886021275,0.051403567837597426
PACC,[0.55555556 0.44444444],[1. 0.],70,0.4444073641470604,0.3999699647085324
T50,[0.55555556 0.44444444],[0.5524554 0.4475446],70,0.003099895996430818,0.002789929673357679
X_method,[0.55555556 0.44444444],[0.77666733 0.22333267],70,0.2210933246903414,0.1989856523719194
DyS,[0.55555556 0.44444444],[0.3501931 0.6498069],70,0.20534532066132855,0.18481233049683507
DySsyn,[0.55555556 0.44444444],[4.45523940e-05 9.99955448e-01],70,0.555464656506814,0.49992236174184707
HDy,[0.55555556 0.44444444],[0.165 0.835],70,0.3905229712442294,0.35147360648762294
SMM,[0.55555556 0.44444444],[0.7322704 0.2677296],70,0.1767000999088093,0.15903141672767912
SORD,[0.55555556 0.44444444],[0.69 0.31],70,0.1344332276544857,0.120990914324331
HDx,[0.55555556 0.44444444],[0.48 0.52],70,0.07554925190500034,0.06799489400045057
CC,[0.55555556 0.44444444],[0.06666667 0.93333333],90,0.48884810056176653,0.4399669611793858
PCC,[0.55555556 0.44444444],[0.23088889 0.76911111],90,0.3246395795094277,0.292178059219583
EMQ,[0.55555556 0.44444444],[0.56800351 0.43199649],90,0.012446920138723061,0.011202321586569313
FM,[0.55555556 0.44444444],[0.53532193 0.46467807],90,0.020231937373039327,0.01820889555376938
GAC,[0.55555556 0.44444444],[0.57233044 0.42766956],90,0.01677348943447346,0.015096266440187136
GPAC,[0.55555556 0.44444444],[0.55432165 0.44567835],90,0.0012337994064736124,0.0011104287302074476
PWK,[0.55555556 0.44444444],[0.1 0.9],90,0.45551754825073704,0.40996921382624585
ACC,[0.55555556 0.44444444],[0.61275996 0.38724004],90,0.057199631951964314,0.05148009825867225
MAX,[0.55555556 0.44444444],[0.83097004 0.16902996],90,0.2753915099186502,0.24785442679285216
MS,[0.55555556 0.44444444],[0.76246777 0.23753223],90,0.20689495376104441,0.1862070119224998
MS2,[0.55555556 0.44444444],[0.76480448 0.23519552],90,0.20923146941009477,0.18830989355112723
PACC,[0.55555556 0.44444444],[1. 0.],90,0.4444073641470604,0.3999699647085324
T50,[0.55555556 0.44444444],[0.37220832 0.62779168],90,0.1833319399499613,0.1650001225620281
X_method,[0.55555556 0.44444444],[0.66202826 0.33797174],90,0.10646382254168965,0.09581823970550588
DyS,[0.55555556 0.44444444],[0.16295178 0.83704822],90,0.39257101981518583,0.35331686557991765
DySsyn,[0.55555556 0.44444444],[0.03013224 0.96986776],90,0.5253794821402222,0.47284547890766926
HDy,[0.55555556 0.44444444],[0.465 0.535],90,0.09054800044496364,0.08149388030936355
SMM,[0.55555556 0.44444444],[0.43623491 0.56376509],90,0.11931069106195621,0.10738051783860589
SORD,[0.55555556 0.44444444],[0.41 0.59],90,0.1455434117581623,0.1309901634420444
HDx,[0.55555556 0.44444444],[0. 1.],90,0.5555092051838255,0.49996245588566557
CC,[0.55555556 0.44444444],[0.12727273 0.87272727],110,0.42824709635989466,0.38542560235549495
PCC,[0.55555556 0.44444444],[0.19672727 0.80327273],110,0.3587983455445495,0.3229212051433161
EMQ,[0.55555556 0.44444444],[0.48334382 0.51665618],110,0.07220571078602797,0.06498568188731743
FM,[0.55555556 0.44444444],[0.41629545 0.58370455],110,0.13924848327882047,0.12532468054313384
GAC,[0.55555556 0.44444444],[0.77431599 0.22568401],110,0.21874218736200396,0.19686961112214196
