QUANTIFIER,REAL_PREVS,PRED_PREVS,BATCH_SIZE,ae,nae
GPAC,[0.55555556 0.44444444],[0.51573862 0.48426138],110,0.03981361491622992,0.03583255237798902
PWK,[0.55555556 0.44444444],[0.11818182 0.88181818],110,0.43733724699017545,0.3936068061790786
ACC,[0.55555556 0.44444444],[1. 0.],110,0.4444073641470604,0.3999699647085324
MAX,[0.55555556 0.44444444],[0.6236324 0.3763676],110,0.06807116631965307,0.06126456082201799
MS,[0.55555556 0.44444444],[0.81690698 0.18309302],110,0.26132961623707407,0.23519861689116484
MS2,[0.55555556 0.44444444],[0.27554537 0.72445463],110,0.27998682540871433,0.2519902452393199
PACC,[0.55555556 0.44444444],[1. 0.],110,0.4444073641470604,0.3999699647085324
T50,[0.55555556 0.44444444],[0.8692533 0.1307467],110,0.3136715751946229,0.2823067729794571
X_method,[0.55555556 0.44444444],[0.45085103 0.54914897],110,0.10469578667951138,0.09422699415367732
DyS,[0.55555556 0.44444444],[0.21000511 0.78999489],110,0.34552161580971485,0.31097204868935313
DySsyn,[0.55555556 0.44444444],[4.45523940e-05 9.99955448e-01],110,0.555464656506814,0.49992236174184707
HDy,[0.55555556 0.44444444],[0.195 0.805],110,0.3605254741643028,0.324475633869797
SMM,[0.55555556 0.44444444],[0.74069851 0.25930149],110,0.1851275046546689,0.16661614427884222
SORD,[0.55555556 0.44444444],[0.57 0.43],110,0.01444323933477945,0.012999023853027293
HDx,[0.55555556 0.44444444],[0.15 0.85],110,0.4055217197841927,0.36497259279653593
CC,[0.66666667 0.33333333],[0. 1.],10,0.6666110462205905,0.4999687128465051
PCC,[0.66666667 0.33333333],[0.22 0.78],10,0.4466294009677957,0.33497903760715847
EMQ,[0.66666667 0.33333333],[0.84159362 0.15840638],10,0.1749123585661086,0.13118700517948675
FM,[0.66666667 0.33333333],[0.45085103 0.54914897],10,0.215797627268213,0.16185159629790383
GAC,[0.66666667 0.33333333],[1. 0.],10,0.3333055231102953,0.24998435642325262
GPAC,[0.66666667 0.33333333],[0.97873503 0.02126497],10,0.3120423283341658,0.2340366277087361
PWK,[0.66666667 0.33333333],[0.1 0.9],10,0.566619389287502,0.4249734059195294
ACC,[0.66666667 0.33333333],[0. 1.],10,0.6666110462205905,0.4999687128465051
MAX,[0.66666667 0.33333333],[0. 1.],10,0.6666110462205905,0.4999687128465051
MS,[0.66666667 0.33333333],[1. 0.],10,0.3333055231102953,0.24998435642325262
MS2,[0.66666667 0.33333333],[1. 0.],10,0.3333055231102953,0.24998435642325262
PACC,[0.66666667 0.33333333],[1. 0.],10,0.3333055231102953,0.24998435642325262
T50,[0.66666667 0.33333333],[0.79278484 0.20721516],10,0.1261076549048449,0.09458271395341163
X_method,[0.66666667 0.33333333],[1. 0.],10,0.3333055231102953,0.24998435642325262
DyS,[0.66666667 0.33333333],[4.45523940e-05 9.99955448e-01],10,0.666566497543579,0.4999353006418458
DySsyn,[0.66666667 0.33333333],[4.45523940e-05 9.99955448e-01],10,0.666566497543579,0.4999353006418458
HDy,[0.66666667 0.33333333],[0.26 0.74],10,0.40663273819456025,0.30498091483636813
SMM,[0.66666667 0.33333333],[0.2287882 0.7712118],10,0.43784193540746097,0.32838830096951555
SORD,[0.66666667 0.33333333],[0.39 0.61],10,0.2766435841815451,0.20748701583129966
HDx,[0.66666667 0.33333333],[0.99 0.01],10,0.32330635741698655,0.2424848257305551
CC,[0.66666667 0.33333333],[0.03333333 0.96666667],30,0.6332804939095611,0.47497027720417995
PCC,[0.66666667 0.33333333],[0.256 0.744],30,0.41063240447188376,0.30798072711344715
EMQ,[0.66666667 0.33333333],[0.67841623 0.32158377],30,0.01174858048646596,0.008811619154669983
FM,[0.66666667 0.33333333],[0.57755746 0.42244254],30,0.08910176967660965,0.0668277211278295
GAC,[0.66666667 0.33333333],[1. 0.],30,0.3333055231102953,0.24998435642325262
GPAC,[0.66666667 0.33333333],[0.55432165 0.44567835],30,0.11233564044323865,0.08425348766364174
PWK,[0.66666667 0.33333333],[0.03333333 0.96666667],30,0.6332804939095611,0.47497027720417995
ACC,[0.66666667 0.33333333],[1. 0.],30,0.3333055231102953,0.24998435642325262
MAX,[0.66666667 0.33333333],[0.95767638 0.04232362],30,0.2909854344146059,0.21824362786393006
MS,[0.66666667 0.33333333],[1. 0.],30,0.3333055231102953,0.24998435642325262
MS2,[0.66666667 0.33333333],[0.42579029 0.57420971],30,0.24085627669797094,0.18064597537712784
PACC,[0.66666667 0.33333333],[1. 0.],30,0.3333055231102953,0.24998435642325262
T50,[0.66666667 0.33333333],[1. 0.],30,0.3333055231102953,0.24998435642325262
X_method,[0.66666667 0.33333333],[0.3241447 0.6758553],30,0.34249339324899697,0.2568754027584305
DyS,[0.66666667 0.33333333],[0.40892105 0.59107895],30,0.25772411705005904,0.19329711951454903
DySsyn,[0.66666667 0.33333333],[0.02111253 0.97888747],30,0.6455002781552714,0.4841353065495954
HDy,[0.66666667 0.33333333],[0.39 0.61],30,0.2766435841815451,0.20748701583129966
SMM,[0.66666667 0.33333333],[0.75794371 0.24205629],30,0.0912694302517345,0.06845350046913772
SORD,[0.66666667 0.33333333],[0.64 0.36],30,0.026664441848823578,0.019998748513860173
HDx,[0.66666667 0.33333333],[0.98 0.02],30,0.3133071917236776,0.23498529503785745
CC,[0.66666667 0.33333333],[0.08 0.92],50,0.5866177206741198,0.4399724673049246
PCC,[0.66666667 0.33333333],[0.2234 0.7766],50,0.4432296846320707,0.3324291971716413
EMQ,[0.66666667 0.33333333],[0.58669809 0.41330191],50,0.07996190957059152,0.05997268306821288
FM,[0.66666667 0.33333333],[0.60289863 0.39710137],50,0.06376271435744132,0.04782303324499667
GAC,[0.66666667 0.33333333],[0.4834568 0.5165432],50,0.18319457854597043,0.137398799727927
GPAC,[0.66666667 0.33333333],[0.724087 0.275913],50,0.05741554747030417,0.04306255878725147
PWK,[0.66666667 0.33333333],[0.12 0.88],50,0.5466210579008843,0.4099743445341343
ACC,[0.66666667 0.33333333],[1. 0.],50,0.3333055231102953,0.24998435642325262
MAX,[0.66666667 0.33333333],[0.52687484 0.47312516],50,0.139780168396644,0.10483731295927509
MS,[0.66666667 0.33333333],[1. 0.],50,0.3333055231102953,0.24998435642325262
MS2,[0.66666667 0.33333333],[0.78175519 0.21824481],50,0.11507892362689466,0.08631099296614476
PACC,[0.66666667 0.33333333],[1. 0.],50,0.3333055231102953,0.24998435642325262
T50,[0.66666667 0.33333333],[0.45632362 0.54367638],50,0.21032549380841206,0.15774741059931338
X_method,[0.66666667 0.33333333],[0.22277963 0.77722037],50,0.44385000567517363,0.33289444765800835
DyS,[0.66666667 0.33333333],[0.49954954 0.50045046],50,0.16710318563163962,0.12533000331523889
DySsyn,[0.66666667 0.33333333],[4.45523940e-05 9.99955448e-01],50,0.666566497543579,0.4999353006418458
HDy,[0.66666667 0.33333333],[0.09 0.91],50,0.5766185549808109,0.432472936612227
SMM,[0.66666667 0.33333333],[1. 0.],50,0.3333055231102953,0.24998435642325262
SORD,[0.66666667 0.33333333],[0.72 0.28],50,0.05332888369764724,0.03999749702772041
HDx,[0.66666667 0.33333333],[0.99 0.01],50,0.32330635741698655,0.2424848257305551
CC,[0.66666667 0.33333333],[0.12857143 0.87142857],70,0.5380503444494767,0.4035461753689649
PCC,[0.66666667 0.33333333],[0.21471429 0.78528571],70,0.4519146742628304,0.3389430752590129
EMQ,[0.66666667 0.33333333],[0.54800879 0.45199121],70,0.11864797646733038,0.08898783842922359
FM,[0.66666667 0.33333333],[0.66806196 0.33193804],70,0.001395181245187005,0.0010464077595151394
GAC,[0.66666667 0.33333333],[0.63581162 0.36418838],70,0.030852475159909493,0.02313983901299513
GPAC,[0.66666667 0.33333333],[1. 0.],70,0.3333055231102953,0.24998435642325262
PWK,[0.66666667 0.33333333],[0.12857143 0.87142857],70,0.5380503444494767,0.4035461753689649
ACC,[0.66666667 0.33333333],[0.48443898 0.51556102],70,0.18221248492115505,0.1366622141458585
MAX,[0.66666667 0.33333333],[0.50515375 0.49484625],70,0.16149944248796758,0.12112710829489891
MS,[0.66666667 0.33333333],[0. 1.],70,0.6666110462205905,0.4999687128465051
MS2,[0.66666667 0.33333333],[0.55292061 0.44707939],70,0.11373656229623327,0.08530420096881622
PACC,[0.66666667 0.33333333],[1. 0.],70,0.3333055231102953,0.24998435642325262
T50,[0.66666667 0.33333333],[0.97303193 0.02696807],70,0.30633969885837553,0.22975956639237152
X_method,[0.66666667 0.33333333],[0.45085103 0.54914897],70,0.21579762771627642,0.1618515966339584
DyS,[0.66666667 0.33333333],[0.86376523 0.13623477],70,0.19708211853083007,0.14781467196736933
DySsyn,[0.66666667 0.33333333],[0.03492252 0.96507748],70,0.6316914431165361,0.4737784642509732
HDy,[0.66666667 0.33333333],[0.37 0.63],70,0.2966419155681628,0.22248607721669478
SMM,[0.66666667 0.33333333],[0.89772064 0.10227936],70,0.23103469665227833,0.17327963669821714
SORD,[0.66666667 0.33333333],[0.34 0.66],70,0.3266394126480894,0.24498466929478754
HDx,[0.66666667 0.33333333],[0.87 0.13],70,0.20331636909728024,0.15249045741818415
CC,[0.66666667 0.33333333],[0.1 0.9],90,0.566619389287502,0.4249734059195294
PCC,[0.66666667 0.33333333],[0.22911111 0.77088889],90,0.437519050002781,0.3281461318649229
EMQ,[0.66666667 0.33333333],[0.62444441 0.37555559],90,0.04221873263144507,0.031664709925567906
FM,[0.66666667 0.33333333],[0.74649916 0.25350084],90,0.0798258332679126,0.0598706237124836
GAC,[0.66666667 0.33333333],[1. 0.],90,0.3333055231102953,0.24998435642325262
GPAC,[0.66666667 0.33333333],[0.2713794 0.7286206],90,0.3952542881586424,0.29644689930977336
PWK,[0.66666667 0.33333333],[0.08888889 0.91111111],90,0.5777295733911785,0.4333062178003045
ACC,[0.66666667 0.33333333],[1. 0.],90,0.3333055231102953,0.24998435642325262
MAX,[0.66666667 0.33333333],[0.53532192 0.46467808],90,0.13133378402779616,0.09850239255097709
MS,[0.66666667 0.33333333],[0.76246777 0.23753223],90,0.09579311272427937,0.07184633309012031
MS2,[0.66666667 0.33333333],[0.68005094 0.31994906],90,0.01338315210550442,0.0100375734394954
PACC,[0.66666667 0.33333333],[1. 0.],90,0.3333055231102953,0.24998435642325262
T50,[0.66666667 0.33333333],[0.41893904 0.58106096],90,0.2477069547765517,0.1857840911051717
X_method,[0.66666667 0.33333333],[0.45085103 0.54914897],90,0.21579762771627642,0.1618515966339584
DyS,[0.66666667 0.33333333],[0.77037181 0.22962819],90,0.10369649155689774,0.07777399085169741
DySsyn,[0.66666667 0.33333333],[4.45523940e-05 9.99955448e-01],90,0.666566497543579,0.4999353006418458
HDy,[0.66666667 0.33333333],[0.33 0.67],90,0.3366385783413982,0.2524841999874851
SMM,[0.66666667 0.33333333],[0.66254041 0.33745959],90,0.004125910307365921,0.003094497274518987
SORD,[0.66666667 0.33333333],[0.63 0.37],90,0.036663607542132465,0.02749827920655777
HDx,[0.66666667 0.33333333],[0.7 0.3],90,0.033330552311029576,0.024998435642325293
CC,[0.66666667 0.33333333],[0.05454545 0.94545455],110,0.6120701424389059,0.45906218179542746
PCC,[0.66666667 0.33333333],[0.25318182 0.74681818],110,0.41345035116727086,0.31009423121775287
EMQ,[0.66666667 0.33333333],[0.61140444 0.38859556],110,0.055257615225618256,0.041444075845958356
FM,[0.66666667 0.33333333],[0.58907919 0.41092081],110,0.07758100023677028,0.058186963821909056
GAC,[0.66666667 0.33333333],[1. 0.],110,0.3333055231102953,0.24998435642325262
GPAC,[0.66666667 0.33333333],[0.39998951 0.60001049],110,0.266654902648619,0.19999534842289893
PWK,[0.66666667 0.33333333],[0.09090909 0.90909091],110,0.5757095399177827,0.431791161094709
ACC,[0.66666667 0.33333333],[1. 0.],110,0.3333055231102953,0.24998435642325262
MAX,[0.66666667 0.33333333],[0.51996358 0.48003642],110,0.1466908465166106,0.11002042965697358
MS,[0.66666667 0.33333333],[1. 0.],110,0.3333055231102953,0.24998435642325262
MS2,[0.66666667 0.33333333],[0.4489049 0.5510951],110,0.2177436013522004,0.1633111073028893
PACC,[0.66666667 0.33333333],[1. 0.],110,0.3333055231102953,0.24998435642325262
T50,[0.66666667 0.33333333],[0.71631638 0.28368362],110,0.049645575651831975,0.03723495837324686
X_method,[0.66666667 0.33333333],[0.86552632 0.13447368],110,0.19884305948171804,0.14913540522795024
DyS,[0.66666667 0.33333333],[0.60142852 0.39857148],110,0.06523270610943652,0.04892555005492185
DySsyn,[0.66666667 0.33333333],[0.05869768 0.94130232],110,0.6079182682608933,0.4559482112117557
HDy,[0.66666667 0.33333333],[0.785 0.215],110,0.1183234607041549,0.08874444653025473
SMM,[0.66666667 0.33333333],[0.75794371 0.24205629],110,0.09126943025173784,0.06845350046914021
SORD,[0.66666667 0.33333333],[0.65 0.35],110,0.016665276155514802,0.012499217821162657
HDx,[0.66666667 0.33333333],[0.82 0.18],110,0.15332054063073594,0.11499280395469627
CC,[0.77777778 0.22222222],[0.1 0.9],10,0.6777212303242671,0.43569091591725817
PCC,[0.77777778 0.22222222],[0.211 0.789],10,0.5667304911285387,0.3643376003432678
EMQ,[0.77777778 0.22222222],[0.53702059 0.46297941],10,0.24073709663187187,0.1547641735771164
FM,[0.77777778 0.22222222],[0.45085103 0.54914897],10,0.32689946830497807,0.21015592014214154
GAC,[0.77777778 0.22222222],[1. 0.],10,0.22220368207353028,0.14284948062860928
GPAC,[0.77777778 0.22222222],[0.97873503 0.02126497],10,0.20094048729740077,0.1291798766781674
PWK,[0.77777778 0.22222222],[1.],10,0.5,0.3214381492142385
ACC,[0.77777778 0.22222222],[0. 1.],10,0.7777128872573555,0.4999731822001322
MAX,[0.77777778 0.22222222],[0.07073202 0.92926798],10,0.706986765351203,0.4545050347469036
MS,[0.77777778 0.22222222],[1. 0.],10,0.22220368207353028,0.14284948062860928
MS2,[0.77777778 0.22222222],[0.55292061 0.44707939],10,0.22483840333299832,0.1445432804792869
PACC,[0.77777778 0.22222222],[1. 0.],10,0.22220368207353028,0.14284948062860928
T50,[0.77777778 0.22222222],[0. 1.],10,0.7777128872573555,0.4999731822001322
X_method,[0.77777778 0.22222222],[0.07073202 0.92926798],10,0.706986765351203,0.4545050347469036
DyS,[0.77777778 0.22222222],[9.99955448e-01 4.45523940e-05],10,0.22215913339651872,0.1428208413400322
DySsyn,[0.77777778 0.22222222],[0.25241642 0.74758358],10,0.5253175223108109,0.337714184242793
HDy,[0.77777778 0.22222222],[1. 0.],10,0.22220368207353028,0.14284948062860928
SMM,[0.77777778 0.22222222],[0.0790272 0.9209728],10,0.6986922761590932,0.4491727042377251
SORD,[0.77777778 0.22222222],[0.08 0.92],10,0.6977195617108849,0.44854736917383303
HDx,[0.77777778 0.22222222],[0.53 0.47],10,0.24775710551198607,0.15927717090089924
CC,[0.77777778 0.22222222],[0.1 0.9],30,0.6777212303242671,0.43569091591725817
PCC,[0.77777778 0.22222222],[0.26566667 0.73433333],30,0.5120683853384504,0.32919662810863004
EMQ,[0.77777778 0.22222222],[0.90894839 0.09105161],30,0.13115966582969243,0.08431944047170868
FM,[0.77777778 0.22222222],[0.45085103 0.54914897],30,0.32689946830497807,0.21015592014214154
GAC,[0.77777778 0.22222222],[1. 0.],30,0.22220368207353028,0.14284948062860928
GPAC,[0.77777778 0.22222222],[1. 0.],30,0.22220368207353028,0.14284948062860928
PWK,[0.77777778 0.22222222],[0.2 0.8],30,0.5777295733911785,0.37140864963438397
ACC,[0.77777778 0.22222222],[1. 0.],30,0.22220368207353028,0.14284948062860928
MAX,[0.77777778 0.22222222],[1. 0.],30,0.22220368207353028,0.14284948062860928
MS,[0.77777778 0.22222222],[1. 0.],30,0.22220368207353028,0.14284948062860928
MS2,[0.77777778 0.22222222],[0.55292061 0.44707939],30,0.22483840333299832,0.1445432804792869
PACC,[0.77777778 0.22222222],[1. 0.],30,0.22220368207353028,0.14284948062860928
T50,[0.77777778 0.22222222],[0.79278484 0.20721516],30,0.015005813868079865,0.009646882074417891
X_method,[0.77777778 0.22222222],[0.45085103 0.54914897],30,0.32689946875304143,0.21015592043019088
DyS,[0.77777778 0.22222222],[9.99955448e-01 4.45523940e-05],30,0.22215913339651872,0.1428208413400322
DySsyn,[0.77777778 0.22222222],[0.03132038 0.96867962],30,0.7463951197350691,0.47983973174036115
HDy,[0.77777778 0.22222222],[0.17 0.83],30,0.6077270704711051,0.39069332951924624
SMM,[0.77777778 0.22222222],[0. 1.],30,0.7777128872573555,0.4999731822001322
SORD,[0.77777778 0.22222222],[0.35 0.65],30,0.42774208799154556,0.27498525021007275
HDx,[0.77777778 0.22222222],[0.95 0.05],30,0.17220785360698598,0.1107083474871722
CC,[0.77777778 0.22222222],[0.08 0.92],50,0.6977195617108849,0.44854736917383303
PCC,[0.77777778 0.22222222],[0.2504 0.7496],50,0.5273337782969019,0.3390103874278154
EMQ,[0.77777778 0.22222222],[0.69409193 0.30590807],50,0.08367886614630182,0.05379515972482651
FM,[0.77777778 0.22222222],[0.90699372 0.09300628],50,0.12920516260401738,0.08306293667272018
GAC,[0.77777778 0.22222222],[1. 0.],50,0.22220368207353028,0.14284948062860928
GPAC,[0.77777778 0.22222222],[1. 0.],50,0.22220368207353028,0.14284948062860928
PWK,[0.77777778 0.22222222],[0.18 0.82],50,0.5977279047777961,0.3842651028909588
ACC,[0.77777778 0.22222222],[0.52293527 0.47706473],50,0.25482124320701316,0.16381853759386733
MAX,[0.77777778 0.22222222],[0.45085103 0.54914897],50,0.32689946875304143,0.21015592043019088
MS,[0.77777778 0.22222222],[1. 0.],50,0.22220368207353028,0.14284948062860928
MS2,[0.77777778 0.22222222],[0.55292061 0.44707939],50,0.22483840333299832,0.1445432804792869
PACC,[0.77777778 0.22222222],[1. 0.],50,0.22220368207353028,0.14284948062860928
T50,[0.77777778 0.22222222],[0.70866954 0.29133046],50,0.06910247331023445,0.04442434225393615
X_method,[0.77777778 0.22222222],[0.67892244 0.32107756],50,0.09884709079414447,0.06354645184016319
DyS,[0.77777778 0.22222222],[0.87464336 0.12535664],50,0.09685750049907968,0.062267391395882714
DySsyn,[0.77777778 0.22222222],[4.45523940e-05 9.99955448e-01],50,0.777668338580344,0.49994454291155516
HDy,[0.77777778 0.22222222],[0.685 0.315],50,0.09277003726569871,0.059639658162444265
SMM,[0.77777778 0.22222222],[0.91768877 0.08231123],50,0.13989932224416232,0.08993795843697977
SORD,[0.77777778 0.22222222],[1. 0.],50,0.22220368207353028,0.14284948062860928
HDx,[0.77777778 0.22222222],[0.95 0.05],50,0.17220785360698598,0.1107083474871722
CC,[0.77777778 0.22222222],[0.12857143 0.87142857],70,0.6491521854862419,0.4173245541221513
PCC,[0.77777778 0.22222222],[0.23728571 0.76271429],70,0.5404469698775556,0.34744054749176956
EMQ,[0.77777778 0.22222222],[0.57207334 0.42792666],70,0.20568728016291907,0.13223147730495852
FM,[0.77777778 0.22222222],[0.45085103 0.54914897],70,0.32689946830497807,0.21015592014214154
GAC,[0.77777778 0.22222222],[1. 0.],70,0.22220368207353028,0.14284948062860928
GPAC,[0.77777778 0.22222222],[0.79684358 0.20315642],70,0.01906421537502427,0.012255932212738864
PWK,[0.77777778 0.22222222],[0.1 0.9],70,0.6777212303242671,0.43569091591725817
ACC,[0.77777778 0.22222222],[1. 0.],70,0.22220368207353028,0.14284948062860928
MAX,[0.77777778 0.22222222],[0.6680619 0.3319381],70,0.10970672783980617,0.07052785510635494
MS,[0.77777778 0.22222222],[1. 0.],70,0.22220368207353028,0.14284948062860928
MS2,[0.77777778 0.22222222],[0.55292061 0.44707939],70,0.22483840333299832,0.1445432804792869
PACC,[0.77777778 0.22222222],[1. 0.],70,0.22220368207353028,0.14284948062860928
T50,[0.77777778 0.22222222],[1. 0.],70,0.22220368207353028,0.14284948062860928
X_method,[0.77777778 0.22222222],[0.77666733 0.22333267],70,0.0011103573831886815,0.0007138224444370696
DyS,[0.77777778 0.22222222],[0.93343732 0.06656268],70,0.15564655185720408,0.10006147912111536
DySsyn,[0.77777778 0.22222222],[0.02813229 0.97186771],70,0.7495829454607486,0.481889109342921
HDy,[0.77777778 0.22222222],[0.945 0.055],70,0.1672082707603316,0.10749423417302853
SMM,[0.77777778 0.22222222],[0.8806051 0.1193949],70,0.102818741362385,0.06609973185612501
SORD,[0.77777778 0.22222222],[0.65 0.35],70,0.12776711719227984,0.0821384513614503
HDx,[0.77777778 0.22222222],[0.97 0.03],70,0.19220618499360376,0.12356480074374708
CC,[0.77777778 0.22222222],[0.1 0.9],90,0.6777212303242671,0.43569091591725817
PCC,[0.77777778 0.22222222],[0.26177778 0.73822222],90,0.5159569497747372,0.3316964940196307
EMQ,[0.77777778 0.22222222],[0.69320646 0.30679354],90,0.0845642594743772,0.05436435811023289
FM,[0.77777778 0.22222222],[0.74649916 0.25350084],90,0.03127600776885245,0.020106604104060153
GAC,[0.77777778 0.22222222],[1. 0.],90,0.22220368207353028,0.14284948062860928
GPAC,[0.77777778 0.22222222],[1. 0.],90,0.22220368207353028,0.14284948062860928
PWK,[0.77777778 0.22222222],[0.11111111 0.88888889],90,0.6666110462205905,0.42854844188582764
ACC,[0.77777778 0.22222222],[1. 0.],90,0.22220368207353028,0.14284948062860928
MAX,[0.77777778 0.22222222],[0.45085103 0.54914897],90,0.32689946875304143,0.21015592043019088
MS,[0.77777778 0.22222222],[1. 0.],90,0.22220368207353028,0.14284948062860928
MS2,[0.77777778 0.22222222],[0.84955803 0.15044197],90,0.07177426360438975,0.04614197290841984
